Document,FinBERT_Negative,FinBERT_Neutral,FinBERT_Positive,LM_Positive,LM_Negative,LM_Polarity,LM_Subjectivity,VADER_Negative,VADER_Neutral,VADER_Positive,VADER_Compound,SBN_Negative,SBN_Neutral,SBN_Positive,SBN_Compound,COVID_Related_Frequency,COVID_Contextual_Positive_Frequency,COVID_Contextual_Negative_Frequency,Sentence
AAPL,0.20077046387149652,0.6096980640930789,0.1895314719478943,0.16541353383458646,0.48120300751879697,-0.16992469270686605,0.03530674601338943,0.07314285714285713,0.7948195488721804,0.1320375939849624,0.16520075187969926,0.07434586466165413,0.5976015037593985,0.32803007518796995,0.30542556390977443,0.045112781954887216,0.03759398496240601,0.03759398496240601,133
ABBV,0.12529048113159108,0.6086379103698778,0.26607160703262267,0.38848920863309355,0.2697841726618705,0.06894479081739369,0.03545933428848629,0.03851079136690647,0.7670791366906474,0.19439208633093524,0.3517165467625899,0.05277697841726619,0.5898741007194245,0.3573453237410072,0.3571003597122302,0.08992805755395683,0.08273381294964029,0.03597122302158273,278
ABT,0.14761325391239977,0.5771669082730861,0.27521983622388896,0.2222222222222222,0.2962962962962963,-0.04790119397260349,0.030115064752297173,0.04938271604938271,0.7903580246913581,0.15283456790123456,0.22181728395061728,0.06832592592592593,0.5897753086419754,0.3344913580246913,0.2697743209876543,0.1308641975308642,0.10123456790123457,0.0691358024691358,405
ACN,0.21428981823211704,0.5260488300711256,0.25966135302177545,0.3116883116883117,0.2683982683982684,0.06565649488944106,0.03862951349730869,0.038515151515151516,0.8078095238095239,0.15367099567099565,0.2707813852813853,0.06013419913419914,0.588017316017316,0.35183982683982684,0.31778181818181817,0.06060606060606061,0.030303030303030304,0.021645021645021644,231
ADBE,0.11282415563756651,0.6445484522799332,0.24262739161683902,0.4228187919463087,0.22483221476510068,0.12136455845992178,0.03295453358883614,0.029130872483221475,0.7818187919463088,0.1890503355704698,0.3492681208053691,0.046124161073825505,0.5730939597315436,0.38081208053691273,0.38028590604026846,0.03355704697986577,0.020134228187919462,0.02348993288590604,298
ADI,0.21559327087309926,0.6915613333808213,0.09284539739130786,0.17966101694915254,0.3593220338983051,-0.1262710777896494,0.029959431469448877,0.053216949152542374,0.8049288135593221,0.14185762711864405,0.2076671186440678,0.07285084745762711,0.5897728813559322,0.3374169491525424,0.2870410169491525,0.03728813559322034,0.02711864406779661,0.03389830508474576,295
ADP,0.16391828633578762,0.5865361716408206,0.24954554634548876,0.3684210526315789,0.4251012145748988,-0.05427550004116428,0.035251953040024174,0.05124291497975709,0.7488340080971659,0.19988663967611336,0.3634283400809717,0.0701255060728745,0.5564858299595141,0.3733805668016194,0.3904748987854251,0.08906882591093117,0.07692307692307693,0.048582995951417005,247
AMAT,0.20939415285715693,0.6101744911157153,0.18043135328473164,0.24838709677419354,0.35161290322580646,-0.031167423337324664,0.02981200012965923,0.05373225806451613,0.7685387096774194,0.17774193548387096,0.28413064516129033,0.0675483870967742,0.5859967741935483,0.34648709677419354,0.3478877419354839,0.06774193548387097,0.05161290322580645,0.03870967741935484,310
AMD,0.15702499142261567,0.5473556198628137,0.2956193855239285,0.4036144578313253,0.22289156626506024,0.0642570028781884,0.03788882771682793,0.05490963855421687,0.8016807228915663,0.1433855421686747,0.19392048192771086,0.054602409638554214,0.5588072289156627,0.3865602409638554,0.3391024096385542,0.030120481927710843,0.018072289156626505,0.012048192771084338,166
AMGN,0.18946388172617062,0.5854590542781419,0.22507706263653038,0.23243243243243245,0.3054054054054054,-0.04054051554055817,0.03196680639529081,0.07072162162162163,0.7694243243243244,0.15715135135135136,0.20780756756756757,0.08714594594594595,0.5622567567567568,0.34787027027027023,0.2889408108108108,0.08108108108108109,0.051351351351351354,0.04864864864864865,370
AMZN,0.17804650184826568,0.5885487989770299,0.23340470061013732,0.3031674208144796,0.27149321266968324,-0.019456983552068083,0.02779611797062458,0.046755656108597284,0.80320814479638,0.1455158371040724,0.25887104072398187,0.05894570135746606,0.5189321266968325,0.4176108597285068,0.3969334841628959,0.09049773755656108,0.04072398190045249,0.04072398190045249,221
AVGO,0.20579232843944206,0.5797425735731813,0.2144650987228956,0.2519893899204244,0.35543766578249336,-0.028381960335030914,0.0327665110624892,0.04286737400530504,0.7729522546419099,0.18417506631299735,0.3089344827586207,0.06794960212201592,0.5544137931034483,0.3776472148541114,0.3430567639257295,0.029177718832891247,0.021220159151193633,0.015915119363395226,377
AXP,0.1619060944286034,0.6980865253530668,0.14000737844881686,0.3689759036144578,0.6265060240963856,-0.06943365480276115,0.03845662389128476,0.07884789156626505,0.7437018072289157,0.17745481927710843,0.24169804216867471,0.08750150602409638,0.5631189759036145,0.34939156626506024,0.31033900602409636,0.04216867469879518,0.03313253012048193,0.025602409638554216,664
BA,0.35521488977734994,0.43745046074831895,0.20733465213091432,0.2149390243902439,0.48628048780487804,-0.16402426686494406,0.047296463007002194,0.07463719512195123,0.7856570121951219,0.13971189024390243,0.13635182926829267,0.09273323170731707,0.5787560975609756,0.3285121951219512,0.23524268292682926,0.10060975609756098,0.056402439024390245,0.07926829268292683,656
BAC,0.141997443868978,0.7184847873685882,0.13951776900692864,0.15139949109414758,0.5756997455470738,-0.1879219519140739,0.035766565548532414,0.09291984732824426,0.7426730279898218,0.16439821882951655,0.19078982188295165,0.10723346055979643,0.5655706106870229,0.3271984732824427,0.23327258269720103,0.06743002544529263,0.05089058524173028,0.04007633587786259,1572
BKNG,0.315553711203501,0.5147714307046108,0.16967485860177425,0.30458715596330277,0.636697247706422,-0.14661414881635934,0.04525852111754246,0.05511009174311927,0.7934788990825689,0.15141467889908258,0.2262732110091743,0.08345137614678899,0.6094770642201836,0.30708073394495417,0.2703062385321101,0.1706422018348624,0.12477064220183487,0.10458715596330276,545
BLK,0.10598190078120276,0.7472793865850111,0.14673871406644934,0.23674242424242425,0.26515151515151514,-0.014863712557537243,0.024549917084533527,0.03964962121212121,0.7761439393939393,0.18230681818181818,0.3350840909090909,0.06177651515151516,0.5623068181818183,0.37402651515151514,0.3672251893939394,0.01893939393939394,0.00946969696969697,0.00946969696969697,528
BMY,0.13185750208113614,0.5770710338432771,0.29107146458505595,0.2864321608040201,0.38023450586264657,-0.04941369464455726,0.036729809844859906,0.054350083752093804,0.784608040201005,0.16102680067001673,0.24242294807370182,0.06563986599664991,0.612108877721943,0.32226968174204357,0.29119346733668344,0.06532663316582915,0.05025125628140704,0.038525963149078725,597
BRK-B,0.35365419832793377,0.40307318814878773,0.2432726137709449,0.16905071521456436,0.8686605981794538,-0.32699836246859876,0.06631571049193188,0.1055071521456437,0.7429505851755526,0.15154616384915476,0.08751066319895968,0.12849154746423927,0.5367568270481144,0.33474252275682703,0.17419557867360208,0.0741222366710013,0.044213263979193757,0.053315994798439535,769
BSX,0.21621101433391593,0.6259530634631084,0.15783592374339103,0.22107438016528927,0.6466942148760331,-0.24224748189851195,0.04099293566009051,0.054873966942148765,0.7956818181818182,0.1494297520661157,0.22197438016528925,0.08556611570247934,0.5679504132231404,0.3464586776859504,0.26651735537190085,0.09710743801652892,0.05578512396694215,0.0371900826446281,484
BX,0.16006625012820772,0.6576150182446096,0.1823187293980851,0.18773006134969325,0.3337423312883436,-0.04458195421183176,0.023482780926867147,0.03379754601226994,0.7888748466257669,0.17609938650306747,0.310040736196319,0.05741349693251534,0.5878552147239263,0.35350920245398776,0.32598233128834353,0.04171779141104295,0.03680981595092025,0.02822085889570552,815
CAT,0.32518050931362585,0.5240549192560582,0.1507645716808749,0.3088235294117647,0.36437908496732024,-0.04186009607793941,0.03712666183765277,0.06440686274509805,0.7313529411764707,0.1682875816993464,0.22863055555555556,0.07844934640522876,0.5352875816993464,0.3503300653594771,0.25543006535947715,0.02287581699346405,0.0196078431372549,0.004901960784313725,612
CB,0.1820786874573562,0.6817401801646681,0.13618113108106558,0.2853628536285363,1.3025830258302582,-0.2905579861349241,0.06805161032967146,0.11209348093480935,0.7412939729397294,0.14536777367773676,0.05641931119311193,0.12215129151291512,0.5473271832718327,0.32930258302583026,0.19234698646986467,0.055350553505535055,0.041820418204182044,0.04428044280442804,813
CI,0.18098001110029743,0.6369071021614657,0.18211288978806237,0.29540481400437635,0.437636761487965,-0.08409110964021996,0.0343469648733924,0.07380087527352297,0.757089715536105,0.16910940919037198,0.2361800875273523,0.09144201312910284,0.5640722100656456,0.3444989059080963,0.2950542669584245,0.13347921225382933,0.12035010940919037,0.061269146608315096,457
CMCSA,0.2661767132799085,0.5656724143417994,0.1681508738987043,0.13725490196078433,0.34509803921568627,-0.12203850109884805,0.025017703269148647,0.04149019607843137,0.8117980392156863,0.1467176470588235,0.24469019607843137,0.06260588235294118,0.6005823529411766,0.3368274509803922,0.3055850980392157,0.11568627450980393,0.0784313725490196,0.047058823529411764,510
COP,0.2349699667310617,0.5972275733158701,0.1678024599375263,0.22802547770700637,0.5949044585987261,-0.21576568387233688,0.05586659890114314,0.08037707006369427,0.7650955414012739,0.15326369426751593,0.14342878980891718,0.10695541401273885,0.5342509554140127,0.3574993630573248,0.23017312101910828,0.017834394904458598,0.005095541401273885,0.012738853503184714,785
COST,0.2463632861605089,0.5017342376445538,0.25190247211461236,0.34806629834254144,0.2541436464088398,0.04327804961636436,0.03935158257967973,0.05264088397790055,0.7792154696132597,0.16817127071823204,0.22016298342541435,0.05943093922651933,0.5622707182320442,0.37831491712707177,0.3124767955801105,0.11602209944751381,0.0718232044198895,0.049723756906077346,181
CRM,0.11101741587865303,0.6310827674313647,0.2578998152746773,0.3235294117647059,0.16993464052287582,0.1019607023748009,0.03206727595472393,0.024313725490196076,0.791297385620915,0.18437908496732028,0.3458130718954248,0.04280392156862745,0.5776797385620915,0.3795392156862745,0.38523496732026147,0.0196078431372549,0.00980392156862745,0.016339869281045753,306
CSCO,0.24400827252424478,0.553852643998006,0.2021390881410913,0.19142857142857142,0.44,-0.16076177545091014,0.03838509128706749,0.05026571428571429,0.7710914285714285,0.1757942857142857,0.2646282857142857,0.06568285714285714,0.5323942857142857,0.39910285714285715,0.35525542857142856,0.04857142857142857,0.04,0.017142857142857144,350
CVS,0.19147211253245805,0.6134455375436787,0.19508234978199512,0.30998248686514884,0.5411558669001751,-0.08447165109934393,0.044387288550299525,0.04807880910683012,0.7782889667250438,0.17362171628721543,0.2895168126094571,0.07664098073555166,0.5850665499124343,0.33831173380035023,0.3100723292469352,0.19089316987740806,0.1681260945709282,0.0647985989492119,571
DHR,0.20215111852499934,0.5736202275406975,0.2242286542256173,0.2376470588235294,0.4258823529411765,-0.12235284809158316,0.03163491045073311,0.059868235294117646,0.773995294117647,0.16614352941176472,0.2874708235294118,0.07785882352941177,0.5980494117647058,0.32406117647058824,0.3163298823529412,0.10823529411764705,0.08,0.08235294117647059,425
DIS,0.29437516640809525,0.5240836839118266,0.1815411467938673,0.2684085510688836,0.6175771971496437,-0.1779399133418546,0.037460038150690475,0.05798812351543943,0.7815653206650831,0.16042992874109263,0.23378194774346794,0.09322802850356295,0.5715296912114014,0.3352304038004751,0.2970232779097387,0.08788598574821853,0.07363420427553444,0.052256532066508314,421
ELV,0.17052928702136086,0.6616195301255904,0.16785118363966997,0.3157894736842105,0.5131578947368421,-0.07683123839739107,0.04669666160130605,0.04460526315789474,0.7798947368421052,0.17550822368421054,0.28953799342105263,0.06888815789473685,0.5832154605263158,0.3478651315789474,0.321172697368421,0.16776315789473684,0.1299342105263158,0.07072368421052631,608
GILD,0.15961091786603185,0.6033092188906479,0.23707985937106588,0.2972027972027972,0.3181818181818182,-0.019105231574289252,0.030535693982807127,0.050800699300699304,0.7883531468531468,0.16082867132867132,0.23489055944055945,0.06821678321678322,0.5834300699300699,0.3483496503496504,0.3322818181818182,0.08391608391608392,0.07342657342657342,0.04195804195804196,286
GOOGL,0.19564928729964653,0.5557164379585205,0.24863427285654158,0.18429003021148035,0.3504531722054381,-0.10574009439417133,0.033330572888280716,0.0399214501510574,0.7807401812688822,0.17934743202416917,0.3104172205438066,0.06461329305135952,0.575631419939577,0.3597522658610272,0.3404664652567976,0.05740181268882175,0.03927492447129909,0.021148036253776436,331
GS,0.10276076983661774,0.7506049643628873,0.14663426511366928,0.1499312242090784,0.3920220082530949,-0.1282078063966731,0.030950252975610347,0.0933060522696011,0.7447840440165061,0.15639339752407153,0.1485296423658872,0.09715955983493811,0.5595598349381018,0.33779160935350755,0.24009463548830812,0.04470426409903714,0.035075653370013754,0.029573590096286108,1454
HD,0.2073040555261976,0.603415648857193,0.1892802972694511,0.1358695652173913,0.29347826086956524,-0.05797100150965393,0.03461377638221433,0.06591847826086956,0.780054347826087,0.1539836956521739,0.16366358695652175,0.09379891304347826,0.5447065217391305,0.36142391304347826,0.20672934782608693,0.02717391304347826,0.016304347826086956,0.016304347826086956,184
HON,0.4348189658369763,0.404607636797909,0.16057339992625178,0.2631578947368421,1.3333333333333333,-0.3518966336051165,0.06734580977943265,0.1028140350877193,0.7480175438596491,0.14916491228070175,0.12487649122807017,0.1192,0.5382701754385966,0.34257543859649126,0.26196526315789476,0.1824561403508772,0.12631578947368421,0.12280701754385964,285
INTC,0.10663737237913429,0.4712695444849818,0.42209308529568695,0.4854368932038835,0.2621359223300971,0.15024259731267584,0.04636623430051293,0.03808495145631068,0.7923300970873787,0.16958980582524272,0.2832271844660194,0.04466747572815534,0.613626213592233,0.3416990291262136,0.330725,0.038834951456310676,0.03155339805825243,0.021844660194174758,412
INTU,0.12955701799446742,0.6828048749315277,0.18763810723469082,0.14634146341463414,0.2508710801393728,-0.05168405637826623,0.02295594549571646,0.04909756097560975,0.7579303135888502,0.19295470383275262,0.29653379790940765,0.05714982578397213,0.5517839721254355,0.3910836236933798,0.3692933797909408,0.020905923344947737,0.017421602787456445,0.013937282229965157,287
ISRG,0.21787173505592292,0.5253150827307415,0.2568131836036482,0.15427769985974754,0.28892005610098176,-0.08120610808093494,0.028417146045825986,0.04057924263674614,0.8191823281907433,0.13601963534361852,0.19462384291725104,0.05984992987377279,0.6537363253856943,0.28221458625525947,0.23539831697054697,0.10518934081346423,0.07152875175315568,0.04908835904628331,713
KO,0.16679570774455935,0.6579960613747613,0.17520823405176716,0.3724696356275304,0.41970310391363025,-0.030212390993205707,0.04771317176757232,0.05095951417004049,0.784140350877193,0.1649122807017544,0.2601148448043185,0.077804318488529,0.5756612685560054,0.34653306342780027,0.2842211875843455,0.044534412955465584,0.032388663967611336,0.02699055330634278,741
LIN,0.21181613507013883,0.5824579949228711,0.20572586997067116,0.2853185595567867,0.3185595567867036,-0.048946481791684184,0.03298525127018942,0.0536398891966759,0.7695041551246538,0.17686149584487534,0.2543157894736842,0.0822409972299169,0.5687285318559557,0.34905817174515236,0.2859684210526316,0.002770083102493075,0.002770083102493075,0.0,361
