Document,FinBERT_Negative,FinBERT_Neutral,FinBERT_Positive,LM_Positive,LM_Negative,LM_Polarity,LM_Subjectivity,VADER_Negative,VADER_Neutral,VADER_Positive,VADER_Compound,SBN_Negative,SBN_Neutral,SBN_Positive,SBN_Compound,COVID_Related_Frequency,COVID_Contextual_Positive_Frequency,COVID_Contextual_Negative_Frequency,Sentence
LLY,0.22079878805386433,0.5543349010667582,0.224866307068751,0.2577777777777778,0.4177777777777778,-0.07499465851552377,0.04106135968196178,0.06702,0.7839222222222222,0.14904444444444442,0.16229133333333332,0.07574666666666666,0.5905377777777778,0.33374,0.26960333333333336,0.12222222222222222,0.08888888888888889,0.06,450
LMT,0.18644294455642252,0.582325406703858,0.23123164931560033,0.3058984910836763,0.2825788751714678,0.026154528597792187,0.03218584272431242,0.039363511659807955,0.7800466392318244,0.18058573388203017,0.3189576131687243,0.06550754458161866,0.5715171467764061,0.3629561042524006,0.3384006858710562,0.04526748971193416,0.027434842249657063,0.02606310013717421,729
LOW,0.18392969331773068,0.5232032585026766,0.29286704507345956,0.2988929889298893,0.3948339483394834,-0.06777361991190323,0.03835670411915051,0.052819188191881916,0.7644833948339483,0.18269372693726937,0.27512841328413284,0.07365682656826568,0.552129151291513,0.374239852398524,0.29343431734317343,0.04428044280442804,0.04059040590405904,0.014760147601476014,271
LRCX,0.17783901223644488,0.689372127236388,0.13278886068107212,0.2245762711864407,0.3305084745762712,-0.07590792509431826,0.030072055655048613,0.057686440677966105,0.7640084745762712,0.17829661016949153,0.2638343220338983,0.07202542372881357,0.5975042372881356,0.3304745762711865,0.3124199152542373,0.01694915254237288,0.012711864406779662,0.01694915254237288,236
MCD,0.23219199839525617,0.624768398937586,0.1430396012426425,0.30622489959839355,0.5301204819277109,-0.07307245739172526,0.046176033349535565,0.06324497991967871,0.7700933734939759,0.16666164658634539,0.24004437751004018,0.08194578313253012,0.5998534136546184,0.31819678714859434,0.2683943775100402,0.04618473895582329,0.023092369477911646,0.02108433734939759,996
MDLZ,0.21045883747466335,0.5016708571150991,0.2878703052007259,0.41291291291291293,0.6066066066066066,-0.0702423640626043,0.04977576096669215,0.05780780780780781,0.7821936936936937,0.15999699699699702,0.24226726726726727,0.0879099099099099,0.5686666666666667,0.3434354354354354,0.27250045045045046,0.07657657657657657,0.06006006006006006,0.04354354354354354,666
MDT,0.2553634497216682,0.47302640038068894,0.27161014946355183,0.3333333333333333,0.4625,-0.0787499387167447,0.0428180619730431,0.04693541666666667,0.7704145833333332,0.18262708333333333,0.2852645833333333,0.07289999999999999,0.6051979166666667,0.3219041666666667,0.27284708333333335,0.14375,0.10208333333333333,0.06458333333333334,480
META,0.15515726522355136,0.6279305819302752,0.21691215156986401,0.16119402985074627,0.3522388059701492,-0.1074626095025521,0.03171012754909979,0.04471044776119403,0.7805611940298507,0.17471940298507463,0.25639432835820897,0.05528358208955224,0.5900119402985075,0.35467164179104477,0.32511940298507463,0.041791044776119404,0.03880597014925373,0.029850746268656716,335
MMC,0.16723780359786292,0.6465880051746473,0.18617419124386467,0.20043572984749455,0.29411764705882354,-0.05475666990684839,0.02884964229940184,0.05147494553376906,0.7908126361655774,0.15771459694989107,0.23031786492374728,0.06840522875816993,0.6129150326797385,0.31871241830065355,0.2664082788671024,0.05228758169934641,0.04139433551198257,0.026143790849673203,459
MRK,0.18592322720898746,0.6180133891573418,0.1960633828523069,0.28751753155680226,0.4375876577840112,-0.079359459643374,0.04071710865846847,0.059127629733520336,0.768796633941094,0.170671809256662,0.253181206171108,0.07518793828892006,0.5720827489481065,0.3513239831697055,0.3144566619915849,0.10799438990182328,0.08274894810659186,0.04628330995792426,713
MS,0.09276876369941696,0.7551845583378884,0.15204667678525488,0.18734177215189873,0.3329113924050633,-0.0654008005319371,0.026630576262935152,0.04778354430379747,0.7129518987341772,0.1671164556962025,0.26324746835443036,0.05421772151898734,0.5313,0.3423379746835443,0.3269313924050633,0.021518987341772152,0.012658227848101266,0.012658227848101266,790
MSFT,0.13769989769520613,0.46982271148540905,0.39247739331654297,0.24376731301939059,0.22160664819944598,0.020036917037565757,0.029285053733495398,0.049975069252077564,0.7416204986149585,0.20562880886426593,0.2933421052631579,0.05938781163434903,0.5289529085872576,0.4088642659279778,0.3420393351800554,0.024930747922437674,0.01662049861495845,0.019390581717451522,361
MU,0.2451863118869505,0.6168484621655161,0.13796522201987627,0.18055555555555555,0.4305555555555556,-0.15432087564309654,0.03467309723691351,0.04525,0.7926388888888889,0.162125,0.27980787037037036,0.07781018518518518,0.5567546296296296,0.3654351851851852,0.30147407407407406,0.027777777777777776,0.023148148148148147,0.009259259259259259,216
NEE,0.1318819717387371,0.7519448005315631,0.11617323136447794,0.17206982543640897,0.33915211970074816,-0.09836512583516502,0.024987201427066355,0.04910972568578554,0.7581546134663342,0.19274314214463842,0.34347855361596014,0.08092768079800498,0.5851122194513716,0.33396508728179547,0.31504139650872814,0.004987531172069825,0.0,0.0024937655860349127,401
NFLX,0.1694036768109072,0.6584176240139641,0.17217870401218532,0.2625,0.2125,0.06458326545145748,0.029460117012527848,0.0474875,0.7801250000000001,0.17235625000000002,0.30098625,0.06517500000000001,0.5562,0.37863125000000003,0.345534375,0.05,0.03125,0.0375,160
NKE,0.2684050907485677,0.533013304066696,0.19858160420694643,0.24116424116424118,0.5218295218295218,-0.16760208973994878,0.03762558534898188,0.05553638253638254,0.8036756756756757,0.1387089397089397,0.21223014553014555,0.07462162162162163,0.5884760914760915,0.3347941787941788,0.30978024948024946,0.08523908523908524,0.06652806652806653,0.05197505197505198,481
NOW,0.15665203088983184,0.6712631690094158,0.17208479853468903,0.21176470588235294,0.24705882352941178,0.011764677859511215,0.026793933638106903,0.038347058823529415,0.829429411764706,0.13221176470588233,0.23060911764705883,0.05437647058823529,0.6211970588235294,0.3244352941176471,0.3165117647058824,0.058823529411764705,0.03235294117647059,0.041176470588235294,340
NVDA,0.20782196334956182,0.616996690458645,0.17518134724693318,0.19553072625698323,0.2737430167597765,-0.05865916876168298,0.027182144697464192,0.05097206703910615,0.7937486033519553,0.15526256983240225,0.22860391061452512,0.051703910614525145,0.605608938547486,0.34270391061452515,0.3241195530726257,0.01675977653631285,0.00558659217877095,0.01675977653631285,179
ORCL,0.18323246321212117,0.6662900096237048,0.1504775302817832,0.14912280701754385,0.3304093567251462,-0.08815087046308259,0.022820529598072403,0.03821637426900585,0.8199093567251462,0.13893567251461988,0.2775324561403509,0.054032163742690056,0.5678508771929824,0.3751900584795322,0.3889950292397661,0.03508771929824561,0.017543859649122806,0.02631578947368421,342
PANW,0.15670851834642027,0.6429376226163791,0.20035385593665878,0.18374558303886926,0.33568904593639576,-0.06054178773460169,0.03135909109924785,0.0529469964664311,0.7807597173144877,0.16628975265017668,0.2706911660777385,0.0635017667844523,0.5698975265017668,0.3666148409893993,0.3425378091872791,0.04946996466431095,0.038869257950530034,0.028268551236749116,283
PEP,0.13270736571985856,0.722099625363784,0.14519300930455525,0.29575021682567215,0.3642671292281006,-0.025226612533762155,0.03257544771085952,0.045311361665221164,0.7659150043365135,0.18878317432784042,0.32300659150043365,0.07092107545533391,0.5757484822202948,0.35331396357328704,0.30726339982653944,0.05290546400693842,0.0372940156114484,0.02515177797051171,1153
PFE,0.1547623770467737,0.6627676510324981,0.18246997179050975,0.41814159292035397,0.4579646017699115,-0.014680770017479777,0.041260229776035016,0.04605530973451327,0.7925508849557522,0.15475442477876106,0.27863252212389383,0.06794469026548672,0.5768628318584071,0.3485442477876106,0.3363528761061947,0.10176991150442478,0.07079646017699115,0.05088495575221239,452
PG,0.1895075241966737,0.4961484580853276,0.31434401722884076,0.3531202435312024,0.3896499238964992,-0.026585465576115356,0.04093313361948454,0.036745814307458144,0.7395433789954338,0.2237229832572298,0.3608512937595129,0.06873972602739725,0.5387092846270929,0.3925296803652968,0.32754946727549467,0.0974124809741248,0.0806697108066971,0.0502283105022831,657
PLD,0.10363886884546705,0.775544658569353,0.12081647152524619,0.2920634920634921,0.2507936507936508,0.014841262541561222,0.027891591507684207,0.06453968253968254,0.7782730158730159,0.15718412698412698,0.22466444444444444,0.08586666666666666,0.572031746031746,0.3420888888888889,0.24328603174603172,0.015873015873015872,0.012698412698412698,0.009523809523809525,315
PM,0.16664735060993366,0.659452070235775,0.17390058010934592,0.21437908496732025,0.46797385620915033,-0.12793234188572192,0.0344763525682449,0.050709803921568625,0.8103542483660131,0.13893986928104576,0.18930915032679738,0.07620522875816993,0.628556862745098,0.2952444444444444,0.22041254901960786,0.07320261437908497,0.054901960784313725,0.044444444444444446,765
QCOM,0.2071989300991926,0.6207472090340322,0.1720538590186172,0.30869565217391304,0.508695652173913,-0.0992103723452261,0.039261608013655344,0.06976521739130434,0.7626652173913044,0.16757391304347827,0.24446347826086956,0.07894782608695652,0.5887,0.33235652173913044,0.2877704347826087,0.08260869565217391,0.06086956521739131,0.06521739130434782,230
REGN,0.14261462213471532,0.6818626504906788,0.17552272389779094,0.5551181102362205,0.33070866141732286,0.08526430543406963,0.04393189836163134,0.039885826771653546,0.7598661417322835,0.19631102362204725,0.35273740157480316,0.04694094488188976,0.5448818897637796,0.404248031496063,0.3958330708661417,0.05905511811023622,0.03937007874015748,0.03543307086614173,254
RTX,0.26562976989938714,0.5478799926649692,0.18649023777982812,0.22422258592471359,0.5957446808510638,-0.15418287457888133,0.038062299654311356,0.040189852700491,0.8001178396072013,0.15969558101472994,0.27713682487725044,0.08031914893617022,0.5720932896890343,0.3476252045826514,0.305643535188216,0.06546644844517185,0.04746317512274959,0.029459901800327332,611
SBUX,0.27481343161045496,0.4812615557153404,0.2439250139255835,0.2616279069767442,0.5145348837209303,-0.1227712350999669,0.03595895559527823,0.04367151162790697,0.7801453488372093,0.17616860465116277,0.3161156976744186,0.07741279069767441,0.581063953488372,0.34150581395348834,0.3173497093023256,0.07848837209302326,0.055232558139534885,0.0377906976744186,344
SCHW,0.12033810226238349,0.6754427282306963,0.20421916928036352,0.18914956011730205,0.27712609970674484,-0.03399314239827004,0.027896838271693397,0.05267008797653959,0.7461099706744868,0.20122140762463345,0.3145472140762463,0.06568475073313783,0.5625601173020528,0.37177712609970676,0.3510549853372434,0.011730205278592375,0.010263929618768328,0.004398826979472141,682
SPGI,0.14049702656308288,0.5235828173722614,0.3359201578652127,0.2993311036789298,0.30267558528428096,-0.007023402091107736,0.03637866173274147,0.030371237458193978,0.7492842809364548,0.21866722408026756,0.3839887959866221,0.06699665551839465,0.5669916387959866,0.36434448160535116,0.36042006688963213,0.02508361204013378,0.016722408026755852,0.021739130434782608,598
SYK,0.2667350798952751,0.5647319992407202,0.16853292616935941,0.22033898305084745,0.3855932203389831,-0.11935018023785404,0.036869420868560286,0.0506864406779661,0.7335169491525424,0.18614406779661016,0.2595385593220339,0.08389830508474577,0.5301567796610169,0.35630084745762713,0.2829088983050847,0.07203389830508475,0.046610169491525424,0.05084745762711865,236
T,0.20996540717496406,0.6013095082489659,0.1887250854077735,0.1614420062695925,0.2884012539184953,-0.0791535399251733,0.02784023722758635,0.036105015673981194,0.8092742946708464,0.15460658307210032,0.2231514106583072,0.055520376175548586,0.6352727272727272,0.30923197492163007,0.25711818181818186,0.034482758620689655,0.0219435736677116,0.017241379310344827,638
TJX,0.21987074177795604,0.522112219799449,0.25801703957111033,0.15328467153284672,0.2956204379562044,-0.052068107327662386,0.02803232305884841,0.03302189781021898,0.8107481751824818,0.1525839416058394,0.24603430656934305,0.05321167883211679,0.6352116788321168,0.30789051094890507,0.2639766423357664,0.0364963503649635,0.025547445255474453,0.021897810218978103,274
TMO,0.17370280773750474,0.4935237490547908,0.33277344540330955,0.4,0.3116279069767442,0.07519373363054944,0.04263331345488977,0.044930232558139535,0.7632837209302326,0.19179069767441861,0.3251613953488372,0.06703720930232558,0.5161674418604651,0.4167255813953489,0.37533906976744186,0.06976744186046512,0.037209302325581395,0.05116279069767442,215
TSLA,0.169479024457674,0.5733936813962216,0.25712729598909106,0.2265625,0.2734375,-0.019184020606193977,0.026225170708150187,0.0325,0.7889791666666667,0.17851822916666668,0.3426559895833334,0.054510416666666665,0.5674166666666667,0.37809635416666665,0.3948578125,0.03125,0.015625,0.0234375,384
TXN,0.19760978605244045,0.5305786141928968,0.271811599810411,0.30985915492957744,0.09859154929577464,0.10328632120505578,0.03113689626306145,0.04647887323943662,0.7547042253521127,0.18474647887323942,0.2608049295774648,0.06457042253521127,0.5345,0.386830985915493,0.3045154929577465,0.02112676056338028,0.014084507042253521,0.007042253521126761,142
UBER,0.2155231300380922,0.5929176780605508,0.19155919027604884,0.2832980972515856,0.6596194503171248,-0.1737970471312376,0.04625634112904047,0.06034672304439746,0.7572325581395348,0.1824291754756871,0.2967158562367865,0.08551797040169133,0.5791374207188161,0.3353551797040169,0.3268143763213531,0.06976744186046512,0.05919661733615222,0.042283298097251586,473
UNH,0.16865328867995255,0.5692725066045249,0.26207420468615655,0.2972972972972973,0.26576576576576577,-0.004504488363384731,0.02879953402816395,0.0485990990990991,0.7576216216216216,0.19376576576576576,0.33211621621621623,0.062085585585585586,0.5780315315315315,0.3598738738738739,0.34304054054054056,0.23873873873873874,0.1981981981981982,0.06756756756756757,222
UNP,0.23818606720009758,0.5736792950722704,0.1881346384587084,0.3075,0.455,-0.06390147756074928,0.04684593199266532,0.072585,0.7678425,0.1595925,0.18860849999999998,0.10005750000000001,0.5791975,0.3207425,0.23364274999999998,0.0875,0.05,0.0475,400
UPS,0.19694181169956032,0.5076441066710493,0.29541408110912726,0.3495575221238938,0.34513274336283184,-0.028857473730123512,0.036979652446863395,0.03754646017699115,0.7538362831858406,0.20639380530973453,0.37770730088495574,0.07140707964601771,0.5479070796460177,0.3784579646017699,0.349425,0.05530973451327434,0.03761061946902655,0.01991150442477876,452
V,0.17917250333105927,0.6974019356428754,0.12342556187423406,0.23795180722891565,0.4126506024096386,-0.09216861187086794,0.04410354296265073,0.06755421686746989,0.7833885542168674,0.1460421686746988,0.17268614457831324,0.07444578313253013,0.6148795180722891,0.30767168674698797,0.23338614457831325,0.02710843373493976,0.012048192771084338,0.006024096385542169,332
VRTX,0.13845046060378569,0.5773242653516315,0.2842252725304023,0.4013377926421405,0.3110367892976589,0.09264205953742063,0.03920268363785513,0.03740802675585284,0.7746153846153847,0.1879799331103679,0.33760200668896323,0.053471571906354515,0.5379498327759198,0.4085551839464883,0.40343779264214047,0.09698996655518395,0.07023411371237458,0.046822742474916385,299
VZ,0.17087934858306017,0.5835124167997838,0.2456082354861069,0.28257686676427524,0.3411420204978038,-0.024492768381520213,0.03691150993337099,0.04638213762811127,0.7854509516837481,0.16670424597364566,0.27101288433382137,0.06843338213762812,0.5455490483162518,0.38453440702781844,0.32819033674963394,0.08784773060029283,0.06734992679355783,0.048316251830161056,683
WMT,0.23698537076795193,0.5489973912721104,0.2140172393188219,0.27927927927927926,0.33633633633633636,-0.013113118873859885,0.035590388772666,0.04402402402402403,0.7708618618618619,0.1820810810810811,0.3098444444444445,0.06907807807807807,0.5643813813813814,0.36354354354354357,0.3356327327327327,0.006006006006006006,0.003003003003003003,0.003003003003003003,333
